Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    TIMES           reduce using rule 57 (expression -> func_call .)
    DIVIDE          reduce using rule 57 (expression -> func_call .)
    MOD             reduce using rule 57 (expression -> func_call .)
    AND             reduce using rule 57 (expression -> func_call .)
    OR              reduce using rule 57 (expression -> func_call .)
    EQ              reduce using rule 57 (expression -> func_call .)
    NEQ             reduce using rule 57 (expression -> func_call .)
    LT              reduce using rule 57 (expression -> func_call .)
    LE              reduce using rule 57 (expression -> func_call .)
    GT              reduce using rule 57 (expression -> func_call .)
    GE              reduce using rule 57 (expression -> func_call .)
    BIT_AND         reduce using rule 57 (expression -> func_call .)
    BIT_OR          reduce using rule 57 (expression -> func_call .)
    BIT_XOR         reduce using rule 57 (expression -> func_call .)
    SHIFT_LEFT      reduce using rule 57 (expression -> func_call .)
    SHIFT_RIGHT     reduce using rule 57 (expression -> func_call .)
    SEMI            reduce using rule 57 (expression -> func_call .)
    COMMA           reduce using rule 57 (expression -> func_call .)
    RBRACKET        reduce using rule 57 (expression -> func_call .)
    RANGE           reduce using rule 57 (expression -> func_call .)


state 78

    (18) declaration -> type ID . SEMI
    (19) declaration -> type ID . ASSIGN expression SEMI
    (20) declaration -> type ID . LBRACKET expression RBRACKET SEMI

    SEMI            shift and go to state 133
    ASSIGN          shift and go to state 134
    LBRACKET        shift and go to state 135


state 79

    (90) assignment -> lvalue ASSIGN . expression SEMI
    (28) expression -> . expression PLUS expression
    (29) expression -> . expression MINUS expression
    (30) expression -> . expression TIMES expression
    (31) expression -> . expression DIVIDE expression
    (32) expression -> . expression MOD expression
    (33) expression -> . expression AND expression
    (34) expression -> . expression OR expression
    (35) expression -> . expression EQ expression
    (36) expression -> . expression NEQ expression
    (37) expression -> . expression LT expression
    (38) expression -> . expression LE expression
    (39) expression -> . expression GT expression
    (40) expression -> . expression GE expression
    (41) expression -> . expression BIT_AND expression
    (42) expression -> . expression BIT_OR expression
    (43) expression -> . expression BIT_XOR expression
    (44) expression -> . expression SHIFT_LEFT expression
    (45) expression -> . expression SHIFT_RIGHT expression
    (46) expression -> . MINUS expression
    (47) expression -> . NOT expression
    (48) expression -> . BIT_NOT expression
    (49) expression -> . INCREMENT expression
    (50) expression -> . DECREMENT expression
    (51) expression -> . LPAREN expression RPAREN
    (52) expression -> . INTEGER
    (53) expression -> . FLOAT
    (54) expression -> . ID
    (55) expression -> . ID LBRACKET expression RBRACKET
    (56) expression -> . ID DOT ID
    (57) expression -> . func_call
    (58) expression -> . STRING
    (59) expression -> . TRUE
    (60) expression -> . FALSE
    (70) func_call -> . ID LPAREN arg_list_opt RPAREN
    (71) func_call -> . ID DOT ID LPAREN arg_list_opt RPAREN

    MINUS           shift and go to state 22
    NOT             shift and go to state 23
    BIT_NOT         shift and go to state 24
    INCREMENT       shift and go to state 25
    DECREMENT       shift and go to state 26
    LPAREN          shift and go to state 19
    INTEGER         shift and go to state 27
    FLOAT           shift and go to state 28
    ID              shift and go to state 76
    STRING          shift and go to state 30
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32

    expression                     shift and go to state 136
    func_call                      shift and go to state 77

state 80

    (46) expression -> MINUS expression .
    (28) expression -> expression . PLUS expression
    (29) expression -> expression . MINUS expression
    (30) expression -> expression . TIMES expression
    (31) expression -> expression . DIVIDE expression
    (32) expression -> expression . MOD expression
    (33) expression -> expression . AND expression
    (34) expression -> expression . OR expression
    (35) expression -> expression . EQ expression
    (36) expression -> expression . NEQ expression
    (37) expression -> expression . LT expression
    (38) expression -> expression . LE expression
    (39) expression -> expression . GT expression
    (40) expression -> expression . GE expression
    (41) expression -> expression . BIT_AND expression
    (42) expression -> expression . BIT_OR expression
    (43) expression -> expression . BIT_XOR expression
    (44) expression -> expression . SHIFT_LEFT expression
    (45) expression -> expression . SHIFT_RIGHT expression

    SEMI            reduce using rule 46 (expression -> MINUS expression .)
    PLUS            reduce using rule 46 (expression -> MINUS expression .)
    MINUS           reduce using rule 46 (expression -> MINUS expression .)
    AND             reduce using rule 46 (expression -> MINUS expression .)
    OR              reduce using rule 46 (expression -> MINUS expression .)
    EQ              reduce using rule 46 (expression -> MINUS expression .)
    NEQ             reduce using rule 46 (expression -> MINUS expression .)
    LT              reduce using rule 46 (expression -> MINUS expression .)
    LE              reduce using rule 46 (expression -> MINUS expression .)
    GT              reduce using rule 46 (expression -> MINUS expression .)
    GE              reduce using rule 46 (expression -> MINUS expression .)
    BIT_AND         reduce using rule 46 (expression -> MINUS expression .)
    BIT_OR          reduce using rule 46 (expression -> MINUS expression .)
    BIT_XOR         reduce using rule 46 (expression -> MINUS expression .)
    SHIFT_LEFT      reduce using rule 46 (expression -> MINUS expression .)
    SHIFT_RIGHT     reduce using rule 46 (expression -> MINUS expression .)
    RPAREN          reduce using rule 46 (expression -> MINUS expression .)
    COMMA           reduce using rule 46 (expression -> MINUS expression .)
    RBRACKET        reduce using rule 46 (expression -> MINUS expression .)
    RANGE           reduce using rule 46 (expression -> MINUS expression .)
    TIMES           shift and go to state 56
    DIVIDE          shift and go to state 57
    MOD             shift and go to state 58

  ! TIMES           [ reduce using rule 46 (expression -> MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 46 (expression -> MINUS expression .) ]
  ! MOD             [ reduce using rule 46 (expression -> MINUS expression .) ]
  ! PLUS            [ shift and go to state 54 ]
  ! MINUS           [ shift and go to state 55 ]
  ! AND             [ shift and go to state 59 ]
  ! OR              [ shift and go to state 60 ]
  ! EQ              [ shift and go to state 61 ]
  ! NEQ             [ shift and go to state 62 ]
  ! LT              [ shift and go to state 63 ]
  ! LE              [ shift and go to state 64 ]
  ! GT              [ shift and go to state 65 ]
  ! GE              [ shift and go to state 66 ]
  ! BIT_AND         [ shift and go to state 67 ]
  ! BIT_OR          [ shift and go to state 68 ]
  ! BIT_XOR         [ shift and go to state 69 ]
  ! SHIFT_LEFT      [ shift and go to state 70 ]
  ! SHIFT_RIGHT     [ shift and go to state 71 ]


state 81

    (47) expression -> NOT expression .
    (28) expression -> expression . PLUS expression
    (29) expression -> expression . MINUS expression
    (30) expression -> expression . TIMES expression
    (31) expression -> expression . DIVIDE expression
    (32) expression -> expression . MOD expression
    (33) expression -> expression . AND expression
